
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 25000
best_offset prefetch line: 6654592384
best_offset prefetch line: 6654592448
best_offset prefetch line: 6654592512
best_offset prefetch line: 6654592576
best_offset prefetch line: 6654592640
best_offset prefetch line: 6654592704
best_offset prefetch line: 6654592768
best_offset prefetch line: 6654592832
best_offset prefetch line: 3236561984
best_offset prefetch line: 6654592896
best_offset prefetch line: 6654592960
best_offset prefetch line: 6654593024
best_offset prefetch line: 6654593088
best_offset prefetch line: 6654593152
best_offset prefetch line: 6654593216
best_offset prefetch line: 6654593280
best_offset prefetch line: 6654593344
best_offset prefetch line: 6654593408
best_offset prefetch line: 6654593472
best_offset prefetch line: 6654593536
best_offset prefetch line: 6654593600
best_offset prefetch line: 6654593664
best_offset prefetch line: 6654593728
best_offset prefetch line: 6654593792
best_offset prefetch line: 6654593856
best_offset prefetch line: 6654593920
best_offset prefetch line: 6654593984
best_offset prefetch line: 6654594048
best_offset prefetch line: 6654594112
best_offset prefetch line: 6654594176
best_offset prefetch line: 6654594240
best_offset prefetch line: 6654594304
best_offset prefetch line: 6654594368
best_offset prefetch line: 6654594432
best_offset prefetch line: 6654594496
best_offset prefetch line: 6654594560
best_offset prefetch line: 6654594624
best_offset prefetch line: 6654594688
best_offset prefetch line: 6654594752
best_offset prefetch line: 6654594816
best_offset prefetch line: 6654594880
best_offset prefetch line: 6654594944
best_offset prefetch line: 6654595008
best_offset prefetch line: 6654595072
best_offset prefetch line: 6654595136
best_offset prefetch line: 6654595200
best_offset prefetch line: 6654595264
best_offset prefetch line: 6654595328
best_offset prefetch line: 6654595392
best_offset prefetch line: 6654595456
best_offset prefetch line: 6654595520
best_offset prefetch line: 6654595584
best_offset prefetch line: 6654595648
best_offset prefetch line: 6654595712
best_offset prefetch line: 6654595776
best_offset prefetch line: 6654595840
best_offset prefetch line: 6654595904
best_offset prefetch line: 6654595968
best_offset prefetch line: 6654596032
best_offset prefetch line: 6654596096
best_offset prefetch line: 6654596160
best_offset prefetch line: 6654596224
best_offset prefetch line: 6654596288
best_offset prefetch line: 6654596352
best_offset prefetch line: 6654596416
best_offset prefetch line: 6654596480
best_offset prefetch line: 6654596544
best_offset prefetch line: 6654596608
best_offset prefetch line: 6654596672
best_offset prefetch line: 6654596736
best_offset prefetch line: 6654596800
best_offset prefetch line: 3236562048
best_offset prefetch line: 6654596864
best_offset prefetch line: 6654596928
best_offset prefetch line: 6654596992
best_offset prefetch line: 6654597056
best_offset prefetch line: 6654597120
best_offset prefetch line: 6654597184
best_offset prefetch line: 6654597248
best_offset prefetch line: 6654597312
best_offset prefetch line: 6654597376
best_offset prefetch line: 6654597440
best_offset prefetch line: 6654597504
best_offset prefetch line: 6654597568
best_offset prefetch line: 6654597632
best_offset prefetch line: 6654597696
best_offset prefetch line: 6654597760
best_offset prefetch line: 6654597824
best_offset prefetch line: 6654597888
best_offset prefetch line: 6654597952
best_offset prefetch line: 6654598016
best_offset prefetch line: 6654598080
best_offset prefetch line: 6654598144
best_offset prefetch line: 3236562112
best_offset prefetch line: 6654598208
best_offset prefetch line: 6654598272
best_offset prefetch line: 6654598336
best_offset prefetch line: 6654598400
best_offset prefetch line: 6654598464
best_offset prefetch line: 6654598528
best_offset prefetch line: 6654598592
best_offset prefetch line: 6654598656
best_offset prefetch line: 6654598720
best_offset prefetch line: 6654598784
best_offset prefetch line: 6654598848
best_offset prefetch line: 6654598912
best_offset prefetch line: 6654598976
best_offset prefetch line: 6654599040
best_offset prefetch line: 6654599104
best_offset prefetch line: 6654599168
best_offset prefetch line: 6654599232
best_offset prefetch line: 3236562176
best_offset prefetch line: 6654599296
best_offset prefetch line: 6654599360
best_offset prefetch line: 6654599424
best_offset prefetch line: 6654599488
best_offset prefetch line: 6654599552
best_offset prefetch line: 6654599616
best_offset prefetch line: 6654599680
best_offset prefetch line: 6654599744
best_offset prefetch line: 6654599808
best_offset prefetch line: 6654599872
best_offset prefetch line: 6654599936
best_offset prefetch line: 6654600000
best_offset prefetch line: 6654600064
best_offset prefetch line: 6654600128
best_offset prefetch line: 6654600192
best_offset prefetch line: 6654600256
best_offset prefetch line: 6654600320
best_offset prefetch line: 6654600384
best_offset prefetch line: 6654600448
best_offset prefetch line: 6654600512
best_offset prefetch line: 3236562240
best_offset prefetch line: 6654600576
best_offset prefetch line: 6654600640
best_offset prefetch line: 6654600704
best_offset prefetch line: 6654600768
best_offset prefetch line: 6654600832
best_offset prefetch line: 6654600896
best_offset prefetch line: 6654600960
best_offset prefetch line: 6654601024
best_offset prefetch line: 6654601088
best_offset prefetch line: 6654601152
best_offset prefetch line: 6654601216
best_offset prefetch line: 6654601280
best_offset prefetch line: 6654601344
best_offset prefetch line: 6654601408
best_offset prefetch line: 6654601472
best_offset prefetch line: 6654601536
best_offset prefetch line: 6654601600
best_offset prefetch line: 6654601664
best_offset prefetch line: 6654601728
best_offset prefetch line: 6654601792
best_offset prefetch line: 6654601856
best_offset prefetch line: 6654601920
best_offset prefetch line: 6654601984
best_offset prefetch line: 6654602048
best_offset prefetch line: 6654602112
best_offset prefetch line: 6654602176
best_offset prefetch line: 6654602240
best_offset prefetch line: 6654602304
best_offset prefetch line: 6654602368
best_offset prefetch line: 6654602432
best_offset prefetch line: 6654602496
best_offset prefetch line: 6654602560
best_offset prefetch line: 6654602624
best_offset prefetch line: 6654602688
best_offset prefetch line: 6654602752
best_offset prefetch line: 6654602816
best_offset prefetch line: 6654602880
best_offset prefetch line: 6654602944
best_offset prefetch line: 6654603008
best_offset prefetch line: 6654603072
best_offset prefetch line: 6654603136
best_offset prefetch line: 6654603200
best_offset prefetch line: 6654603264
best_offset prefetch line: 6654603328
best_offset prefetch line: 6654603392
best_offset prefetch line: 6654603456
best_offset prefetch line: 6654603520
best_offset prefetch line: 6654603584
best_offset prefetch line: 6654603648
best_offset prefetch line: 6654603712
best_offset prefetch line: 6654603776
best_offset prefetch line: 6654603840
best_offset prefetch line: 3236562304
best_offset prefetch line: 6654603904
best_offset prefetch line: 6654603968
best_offset prefetch line: 6654604032
best_offset prefetch line: 6654604096
best_offset prefetch line: 6654604160
best_offset prefetch line: 6654604224
best_offset prefetch line: 6654604288
best_offset prefetch line: 6654604352
best_offset prefetch line: 6654604416
best_offset prefetch line: 6654604480
best_offset prefetch line: 6654604544
best_offset prefetch line: 6654604608
best_offset prefetch line: 6654604672
best_offset prefetch line: 6654604736
best_offset prefetch line: 6654604800
best_offset prefetch line: 6654604864
best_offset prefetch line: 6654604928
best_offset prefetch line: 6654604992
best_offset prefetch line: 6654605056
best_offset prefetch line: 6654605120
best_offset prefetch line: 6654605184
best_offset prefetch line: 6654605248
best_offset prefetch line: 6654605312
best_offset prefetch line: 6654605376
best_offset prefetch line: 6654605440
best_offset prefetch line: 6654605504
best_offset prefetch line: 6654605568
best_offset prefetch line: 6654605632
best_offset prefetch line: 6654605696
best_offset prefetch line: 6654605760
best_offset prefetch line: 6654605824
best_offset prefetch line: 6654605888
best_offset prefetch line: 6654605952
best_offset prefetch line: 3236562368
best_offset prefetch line: 6654606016
best_offset prefetch line: 6654606080
best_offset prefetch line: 6654606144
best_offset prefetch line: 6654606208
best_offset prefetch line: 6654606272
best_offset prefetch line: 6654606336
best_offset prefetch line: 6654606400
best_offset prefetch line: 6654606464
best_offset prefetch line: 6654606528
best_offset prefetch line: 6654606592
best_offset prefetch line: 6654606656
best_offset prefetch line: 6654606720
best_offset prefetch line: 6654606784
best_offset prefetch line: 6654606848
best_offset prefetch line: 6654606912
best_offset prefetch line: 6654606976
best_offset prefetch line: 6654607040
best_offset prefetch line: 6654607104
best_offset prefetch line: 6654607232
best_offset prefetch line: 6654607168
best_offset prefetch line: 6654607296
best_offset prefetch line: 6654607360
best_offset prefetch line: 6654607424
best_offset prefetch line: 6654607488
best_offset prefetch line: 6654607552
best_offset prefetch line: 3236562432
best_offset prefetch line: 6654607616
best_offset prefetch line: 6654607680
best_offset prefetch line: 6654607744
best_offset prefetch line: 6654607808
best_offset prefetch line: 6654607872
best_offset prefetch line: 6654607936
best_offset prefetch line: 6654608000
best_offset prefetch line: 6654608064
best_offset prefetch line: 6654608128
best_offset prefetch line: 6654608192
best_offset prefetch line: 6654608256
best_offset prefetch line: 6654608320
best_offset prefetch line: 6654608384
best_offset prefetch line: 6654608448
best_offset prefetch line: 6654608512
best_offset prefetch line: 6654608576
best_offset prefetch line: 6654608640
best_offset prefetch line: 6654608704
best_offset prefetch line: 6654608768
best_offset prefetch line: 6654608832
best_offset prefetch line: 6654608896
best_offset prefetch line: 6654608960
best_offset prefetch line: 6654609024
best_offset prefetch line: 6654609088
best_offset prefetch line: 6654609152
best_offset prefetch line: 6654609216
best_offset prefetch line: 6654609280
best_offset prefetch line: 6654609344
best_offset prefetch line: 6654609408
best_offset prefetch line: 6654609472
best_offset prefetch line: 6654609536
best_offset prefetch line: 6654609600
best_offset prefetch line: 6654609664
best_offset prefetch line: 6654609728
best_offset prefetch line: 6654609792
best_offset prefetch line: 6654609856
best_offset prefetch line: 6654609920
best_offset prefetch line: 6654609984
best_offset prefetch line: 6654610048
best_offset prefetch line: 6654610112
best_offset prefetch line: 6654610176
best_offset prefetch line: 6654610240
best_offset prefetch line: 6654610304
best_offset prefetch line: 6654610368
best_offset prefetch line: 6654610432
best_offset prefetch line: 6654610496
best_offset prefetch line: 6654610560
best_offset prefetch line: 6654610624
best_offset prefetch line: 6654610688
best_offset prefetch line: 6654610752
best_offset prefetch line: 6654610816
best_offset prefetch line: 6654610880
best_offset prefetch line: 6654610944
best_offset prefetch line: 6654611008
best_offset prefetch line: 6654611072
best_offset prefetch line: 6654611136
best_offset prefetch line: 6654611200
best_offset prefetch line: 6654611264
best_offset prefetch line: 6654611328
best_offset prefetch line: 6654611392
best_offset prefetch line: 6654611456
best_offset prefetch line: 6654611520
best_offset prefetch line: 6654611584
best_offset prefetch line: 6654611648
best_offset prefetch line: 6654611712
best_offset prefetch line: 6654611776
best_offset prefetch line: 6654611840
best_offset prefetch line: 6654611904
best_offset prefetch line: 6654611968
best_offset prefetch line: 6654612032
best_offset prefetch line: 6654612096
best_offset prefetch line: 6654612160
best_offset prefetch line: 6654612224
best_offset prefetch line: 6654612288
best_offset prefetch line: 6654612352
best_offset prefetch line: 6654612416
best_offset prefetch line: 6654612480
best_offset prefetch line: 6654612544
best_offset prefetch line: 6654612608
best_offset prefetch line: 6654612672
best_offset prefetch line: 6654612736
best_offset prefetch line: 6654612800
best_offset prefetch line: 6654612864
best_offset prefetch line: 6654612928
best_offset prefetch line: 6654612992
best_offset prefetch line: 6654613056
best_offset prefetch line: 6654613120
best_offset prefetch line: 6654613184
best_offset prefetch line: 6654613248
best_offset prefetch line: 6654613312
best_offset prefetch line: 6654613376
best_offset prefetch line: 3236562496
best_offset prefetch line: 6654613440
best_offset prefetch line: 6654613504
best_offset prefetch line: 6654613568
best_offset prefetch line: 6654613632
best_offset prefetch line: 6654613696
best_offset prefetch line: 6654613760
best_offset prefetch line: 6654613824
best_offset prefetch line: 6654613888
best_offset prefetch line: 6654613952
best_offset prefetch line: 6654614016
best_offset prefetch line: 6654614080
best_offset prefetch line: 6654614144
best_offset prefetch line: 6654614208
best_offset prefetch line: 6654614272
best_offset prefetch line: 6654614336
best_offset prefetch line: 6654614400
best_offset prefetch line: 6654614464
best_offset prefetch line: 6654614528
best_offset prefetch line: 6654614592
best_offset prefetch line: 6654614656
best_offset prefetch line: 6654614720
best_offset prefetch line: 6654614784
best_offset prefetch line: 6654614848
best_offset prefetch line: 6654614912
best_offset prefetch line: 6654614976
best_offset prefetch line: 6654615040
best_offset prefetch line: 6654615104
best_offset prefetch line: 6654615168
best_offset prefetch line: 6654615232
best_offset prefetch line: 6654615296
best_offset prefetch line: 6654615360
best_offset prefetch line: 6654615424
best_offset prefetch line: 6654615488
best_offset prefetch line: 6654615552
best_offset prefetch line: 6654615616
best_offset prefetch line: 6654615680
best_offset prefetch line: 6654615744
best_offset prefetch line: 6654615808
best_offset prefetch line: 6654615872
best_offset prefetch line: 3236562560
best_offset prefetch line: 6654615936
best_offset prefetch line: 6654616000
best_offset prefetch line: 6654616064
best_offset prefetch line: 6654616128
best_offset prefetch line: 6654616192
best_offset prefetch line: 6654616256
best_offset prefetch line: 6654616320
best_offset prefetch line: 6654616384
best_offset prefetch line: 6654616448
best_offset prefetch line: 6654616512
best_offset prefetch line: 6654616576
best_offset prefetch line: 6654616640
best_offset prefetch line: 6654616704
best_offset prefetch line: 6654616768
best_offset prefetch line: 6654616832
best_offset prefetch line: 6654616896
best_offset prefetch line: 6654616960
best_offset prefetch line: 6654617024
best_offset prefetch line: 6654617088
best_offset prefetch line: 6654617152
best_offset prefetch line: 6654617216
best_offset prefetch line: 6654617280
best_offset prefetch line: 6654617344
best_offset prefetch line: 6654617408
best_offset prefetch line: 6654617472
best_offset prefetch line: 6654617536
best_offset prefetch line: 6654617600
best_offset prefetch line: 6654617664
best_offset prefetch line: 6654617728
best_offset prefetch line: 6654617792
best_offset prefetch line: 6654617856
best_offset prefetch line: 6654617920
best_offset prefetch line: 6654617984
best_offset prefetch line: 6654618048
best_offset prefetch line: 6654618112
best_offset prefetch line: 6654618176
best_offset prefetch line: 6654618240
best_offset prefetch line: 6654618304
best_offset prefetch line: 3236562624
best_offset prefetch line: 3236562688
best_offset prefetch line: 3236562752
best_offset prefetch line: 6654618368
best_offset prefetch line: 6654618432
best_offset prefetch line: 3236562816
best_offset prefetch line: 6654618496
best_offset prefetch line: 6654618560
best_offset prefetch line: 6654618624
best_offset prefetch line: 6654618688
best_offset prefetch line: 6654618752
best_offset prefetch line: 6632680512
best_offset prefetch line: 2063698048
best_offset prefetch line: 4482852032
best_offset prefetch line: 4482837376
best_offset prefetch line: 6654618816
best_offset prefetch line: 6654618880
best_offset prefetch line: 6654618944
best_offset prefetch line: 6654619008
best_offset prefetch line: 6654619072
best_offset prefetch line: 6654619136
best_offset prefetch line: 6654619200
best_offset prefetch line: 6654619264
best_offset prefetch line: 6654619328
best_offset prefetch line: 6654619392
best_offset prefetch line: 6654619456
best_offset prefetch line: 6654619520
best_offset prefetch line: 6654619584
best_offset prefetch line: 6654619648
best_offset prefetch line: 6654619712
best_offset prefetch line: 6654619776
best_offset prefetch line: 6654619840
best_offset prefetch line: 6654619904
best_offset prefetch line: 6654619968
best_offset prefetch line: 6654620032
best_offset prefetch line: 6654620096
best_offset prefetch line: 6654620160
best_offset prefetch line: 6654620224
best_offset prefetch line: 6654620288
best_offset prefetch line: 6654620352
best_offset prefetch line: 6654620416
best_offset prefetch line: 6654620480
best_offset prefetch line: 6654620544
best_offset prefetch line: 6654620608
best_offset prefetch line: 6654620672
best_offset prefetch line: 6654620736
best_offset prefetch line: 6654620800
best_offset prefetch line: 6654620864
best_offset prefetch line: 6654620928
best_offset prefetch line: 6654620992
best_offset prefetch line: 6654621056
best_offset prefetch line: 6654621120
best_offset prefetch line: 3236562880
best_offset prefetch line: 6654621184
best_offset prefetch line: 6654621248
best_offset prefetch line: 6654621312
best_offset prefetch line: 6654621376
best_offset prefetch line: 6654621440
best_offset prefetch line: 6654621504
best_offset prefetch line: 6654621568
best_offset prefetch line: 6654621632
best_offset prefetch line: 6654621696
best_offset prefetch line: 3236562944
best_offset prefetch line: 6654621760
best_offset prefetch line: 6654621824
best_offset prefetch line: 6654621888
best_offset prefetch line: 6654621952
best_offset prefetch line: 6654622016
best_offset prefetch line: 6654622080
best_offset prefetch line: 6654622144
best_offset prefetch line: 6654622208
best_offset prefetch line: 6654622272
best_offset prefetch line: 6654622336
best_offset prefetch line: 6654622400
best_offset prefetch line: 6654622464
best_offset prefetch line: 6654622528
best_offset prefetch line: 6654622592
best_offset prefetch line: 6654622656
best_offset prefetch line: 6654622720
best_offset prefetch line: 6654622784
best_offset prefetch line: 6654622848
best_offset prefetch line: 6654622912
best_offset prefetch line: 6654622976
best_offset prefetch line: 6654623040
best_offset prefetch line: 6654623104
best_offset prefetch line: 6654623168
best_offset prefetch line: 3236563008
best_offset prefetch line: 6654623232
best_offset prefetch line: 6654623296
best_offset prefetch line: 6654623360
best_offset prefetch line: 6654623424
best_offset prefetch line: 6654623552
best_offset prefetch line: 6654623488
best_offset prefetch line: 6654623616
best_offset prefetch line: 6654623680
best_offset prefetch line: 6654623744
best_offset prefetch line: 6654623808
best_offset prefetch line: 6654623872
best_offset prefetch line: 6654623936
best_offset prefetch line: 6654624000
best_offset prefetch line: 6654624064
best_offset prefetch line: 6654624128
best_offset prefetch line: 6654624192
best_offset prefetch line: 6654624256
best_offset prefetch line: 6654624320
best_offset prefetch line: 6654624384
best_offset prefetch line: 6654624448
best_offset prefetch line: 6654624512
best_offset prefetch line: 6654624576
best_offset prefetch line: 6654624640
best_offset prefetch line: 6654624704
best_offset prefetch line: 6654624768
best_offset prefetch line: 6654624832
best_offset prefetch line: 6654624896
best_offset prefetch line: 6654624960
best_offset prefetch line: 6654625024
best_offset prefetch line: 6654625088
best_offset prefetch line: 6654625152
best_offset prefetch line: 6654625216
best_offset prefetch line: 6654625280
Finished CPU 0 instructions: 25001 cycles: 155552 cumulative IPC: 0.160724 (Simulation time: 0 hr 0 min 1 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.160724 instructions: 25001 cycles: 155552
cpu0_DTLB TOTAL     ACCESS:       3313  HIT:       3313  MISS:          0
cpu0_DTLB LOAD      ACCESS:       3193  HIT:       3193  MISS:          0
cpu0_DTLB RFO       ACCESS:        120  HIT:        120  MISS:          0
cpu0_DTLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_DTLB AVERAGE MISS LATENCY: -nan cycles
cpu0_ITLB TOTAL     ACCESS:       1523  HIT:       1523  MISS:          0
cpu0_ITLB LOAD      ACCESS:       1523  HIT:       1523  MISS:          0
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_ITLB AVERAGE MISS LATENCY: -nan cycles
cpu0_L1D TOTAL     ACCESS:       3515  HIT:       1755  MISS:       1760
cpu0_L1D LOAD      ACCESS:       3184  HIT:       1424  MISS:       1760
cpu0_L1D RFO       ACCESS:        331  HIT:        331  MISS:          0
cpu0_L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_L1D AVERAGE MISS LATENCY: 82.396 cycles
cpu0_L2C TOTAL     ACCESS:       1936  HIT:        170  MISS:       1766
cpu0_L2C LOAD      ACCESS:       1760  HIT:        167  MISS:       1593
cpu0_L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C PREFETCH  ACCESS:        173  HIT:          0  MISS:        173
cpu0_L2C WRITEBACK ACCESS:          3  HIT:          3  MISS:          0
cpu0_L2C TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C PREFETCH  REQUESTED:        761  ISSUED:        761  USEFUL:        748  USELESS:          0
cpu0_L2C AVERAGE MISS LATENCY: 65.3584 cycles
LLC TOTAL     ACCESS:       1766  HIT:          0  MISS:       1766
